School_Code,School_Name,School_Type,Function,Contact_Name,Address,Town,State,Zip,Phone,Fax,Grade,District,District_Code,Total_Enrollment,Percent_Students_Disabilities,Percent_Males,Percent_Females,Number_Classes,Average_Class_Size,Number_Students,Average_Salary,Total_Expenditures,Expenditures_per_Pupil,PPI
260505,Belmont High,Public School,Principal,Dan Richards,221 Concord Avenue,Belmont,MA,2478,617-993-5901,617-993-5909,"09,10,11,12",Belmont,260000,1264,5.7,46.9,53.1,459,19.2,1249,85241,56228501.75,13028.52,100
260015,Daniel Butler,Public School,Principal,Danielle Betancourt,90 White Street,Belmont,MA,2478,617-993-5550,617-484-7921,"K,01,02,03,04",Belmont,260000,363,7.2,52.6,47.4,65,22.8,369,85241,56228501.75,13028.52,100
260010,Mary Lee Burbank,Public School,Principal,Tricia Clifford,266 School Street,Belmont,MA,2478,617-993-5500,617-484-2050,"K,01,02,03,04",Belmont,260000,373,5.6,49.6,50.4,61,22.8,346,85241,56228501.75,13028.52,100
260035,Roger E Wellington,Public School,Principal,Amy Spangler,121 Orchard Street,Belmont,MA,2478,617-993-5600,617-484-1790,"PK,K,01,02,03,04",Belmont,260000,641,10.9,55.1,44.9,106,22.5,648,85241,56228501.75,13028.52,100
260005,Winn Brook,Public School,Principal,Janet Carey,97 Waterhouse Rd,Belmont,MA,2478,617-993-5700,617-484-2657,"K,01,02,03,04",Belmont,260000,468,8.1,51.3,48.7,82,22.4,458,85241,56228501.75,13028.52,100
260305,Winthrop L Chenery Middle,Public School,Principal,Michael McAllister,95 Washington Street,Belmont,MA,2478,617-993-5800,617-993-5809,"05,06,07,08",Belmont,260000,1357,10.2,49.7,50.3,641,22.1,1328,85241,56228501.75,13028.52,100
270010,Berkley Community School,Public School,Principal,Jennifer Francisco,59 South Main Street,Berkley,MA,2779,508-822-9550,508-822-3773,"PK,K,01,02,03,04",Berkley,270000,537,13.8,49.5,50.5,155,20.8,537,72749,11309630,13153.79,57
270305,Berkley Middle School,Public School,Principal,Kimberly Hebert,21 North Main Street,Berkley,MA,2779,508-884-9434,508-386-1044,"05,06,07,08",Berkley,270000,392,18.1,48,52,172,19.3,392,72749,11309630,13153.79,57
280005,Berlin Memorial,Public School,Principal,John Campbell,34 South Street,Berlin,MA,1503,978-838-2417,978-838-2395,"PK,K,01,02,03,04,05",Berlin,280000,190,15.3,57.4,42.6,113,15.6,186,78541,3573503.31,18680.1,59
300055,Ayers/Ryal Side School,Public School,Principal,Debra Lay,40 Woodland Avenue,Beverly,MA,1915,978-921-6116,978-921-1995,"K,01,02,03,04,05",Beverly,300000,525,14.3,52,48,24,22,528,71078,61663547.12,13188.37,75
300505,Beverly High,Public School,Principal,Elizabeth Taylor,100 Sohier Rd,Beverly,MA,1915,978-921-6132,978-927-9460,"09,10,11,12",Beverly,300000,1285,17.7,49.8,50.2,607,18.9,1285,71078,61663547.12,13188.37,75
300305,Briscoe Middle,Public School,Principal,Matthew Poska,7 Sohier Rd,Beverly,MA,1915,978-921-6103,978-927-7781,"06,07,08",Beverly,300000,1009,20.3,53.9,46.1,566,19.3,980,71078,61663547.12,13188.37,75
300010,Centerville Elementary,Public School,Principal,Julie Smith,17 Hull Street,Beverly,MA,1915,978-921-6120,978-921-8571,"K,01,02,03,04,05",Beverly,300000,358,20.1,52.2,47.8,22,16.5,363,71078,61663547.12,13188.37,75
300015,Cove Elementary,Public School,Principal,Lisa Fiandaca,20 Eisenhower Avenue,Beverly,MA,1915,978-921-6121,978-921-8551,"K,01,02,03,04,05",Beverly,300000,464,17.5,52.2,47.8,29,15.8,457,71078,61663547.12,13188.37,75
300033,Hannah Elementary,Public School,Principal,Gabrielle Montevecchi,41R Brimbal Avenue,Beverly,MA,1915,978-921-6126,978-921-6084,"K,01,02,03,04,05",Beverly,300000,381,19.4,51.4,48.6,22,16.8,369,71078,61663547.12,13188.37,75
300002,McKeown School,Public School,Principal,Stacy Bucyk,70 Balch Street,Beverly,MA,1915,978-921-6100,978-921-8555,PK,Beverly,300000,112,56.3,63.4,36.6,15,9,135,71078,61663547.12,13188.37,75
300040,North Beverly Elementary,Public School,Principal,Erin Brown,48 Putnam Street,Beverly,MA,1915,978-921-6130,978-921-4007,"K,01,02,03,04,05",Beverly,300000,391,16.9,51.9,48.1,25,17,425,71078,61663547.12,13188.37,75
310505,Billerica Memorial High School,Public School,Principal,Thomas Murphy,35 River Street,Billerica,MA,1821,978-528-8712,978-528-8719,"PK,09,10,11,12",Billerica,310000,1376,14.9,49.9,50.1,559,17.7,1388,74345,83776392,15434.97,63
310030,Eugene C Vining,Public School,Principal,Christine Gibelli,121 Lexington Rd,Billerica,MA,1821,978-528-8630,978-436-9587,"K,01,02,03,04,05",Billerica,310000,197,13.7,53.8,46.2,106,16.5,200,74345,83776392,15434.97,63
310007,Frederick J Dutile,Public School,Principal,Christine Balzotti,10 Biagiotti Way,North Billerica,MA,1862,978-528-8530,978-436-9548,"K,01,02,03,04,05",Billerica,310000,303,17.2,50.2,49.8,144,18.8,301,74345,83776392,15434.97,63
310026,Hajjar Elementary,Public School,Principal,Elizabeth Devine,59 Rogers Street,Billerica,MA,1862,978-528-8550,978-436-9556,"K,01,02,03,04,05",Billerica,310000,477,13.6,53.2,46.8,221,20.3,509,74345,83776392,15434.97,63
310012,John F Kennedy,Public School,Principal,David Marble,20 Kimbrough Rd,Billerica,MA,1821,978-528-8570,978-436-9567,"K,01,02,03,04,05",Billerica,310000,321,9.7,50.5,49.5,159,18.7,340,74345,83776392,15434.97,63
310310,Locke Middle,Public School,Principal,Anthony Garas,110 Allen Rd,Billerica,MA,1821,978-528-8650,978-528-8659,"06,07,08",Billerica,310000,536,19.2,51.1,48.9,392,18.4,600,74345,83776392,15434.97,63
310305,Marshall Middle School,Public School,Principal,Michael Rossi,15 Floyd Street,Billerica,MA,1821,978-528-8670,978-528-8679,"06,07,08",Billerica,310000,623,19.3,49.6,50.4,333,19.2,683,74345,83776392,15434.97,63
310015,Parker,Public School,Principal,Suzanne Sullivan,52 River Street,Billerica,MA,1821,978-528-8610,978-528-8619,"K,01,02,03,04,05",Billerica,310000,507,18.1,55.8,44.2,211,20.2,489,74345,83776392,15434.97,63
310005,Thomas Ditson,Public School,Principal,Victoria Hatem,39 Cook Street,Billerica,MA,1821,978-528-8510,978-436-9537,"K,01,02,03,04,05",Billerica,310000,542,12.7,48.9,51.1,260,19,558,74345,83776392,15434.97,63
350541,Another Course To College,Public School,Principal,Michele Pellam,612 Metropolitan Av,Hyde Park,MA,2136,617-635-8865,617-635-8866,"09,10,11,12",Boston,350000,223,22,49.3,50.7,101,16.8,239,88790,1269579527,19246.36,53
350003,Baldwin Early Learning Center,Public School,Principal,Tavia Mead,121 Corey Road,Brighton,MA,2135,617-635-8409,617-635-9544,"PK,K,01",Boston,350000,159,23.3,59.7,40.3,22,18.8,157,88790,1269579527,19246.36,53
350021,Beethoven,Public School,Principal,Edward Puliafico,5125 Washington Street,West Roxbury,MA,2132,617-635-8149,617-635-8155,"PK,K,01,02,03",Boston,350000,329,14.6,49.5,50.5,155,17.2,349,88790,1269579527,19246.36,53
350390,Blackstone,Public School,Principal,Jamel Adkins-sharif,380 Shawmut Avenue,Boston,MA,2118,617-635-8471,617-635-7975,"PK,K,01,02,03,04,05",Boston,350000,585,23.6,52.6,47.4,321,18.6,654,88790,1269579527,19246.36,53
350548,Boston Adult Academy,Public School,Principal,Benjamin Helfat,20 Church St,Back Bay,MA,2116,617-635-1542,617-635-6362,"11,12",Boston,350000,197,7.1,48.7,51.3,84,18.1,245,88790,1269579527,19246.36,53
350546,Boston Arts Academy,Public School,Principal,Anne Clark,174 Ipswich Street,Boston,MA,2215,617-635-6470,617-635-8854,"09,10,11,12",Boston,350000,447,13.4,36.2,63.8,249,14.6,433,88790,1269579527,19246.36,53
350755,Boston Collaborative High School,Public School,Principal,Sherri Neasman,60 Hawthorne St,Roslindale,MA,2131,617-635-8035,617-635-6821,"07,08,09,10,11,12",Boston,350000,193,17.6,51.8,48.2,15,31.1,259,88790,1269579527,19246.36,53
350558,Boston Community Leadership Academy,Public School,Principal,Francine Locker,655 Metropolitan Ave,Hyde Park,MA,2136,617-635-8937,617-635-8942,"09,10,11,12",Boston,350000,500,22,51.2,48.8,226,16.5,502,88790,1269579527,19246.36,53
350507,Boston International High School,Public School,Principal,Thomas King,100 Maxwell St,Dorchester,MA,2124,617-635-9373,617-635-8224,"09,10,11,12",Boston,350000,378,4.2,51.9,48.1,168,15.3,518,88790,1269579527,19246.36,53
350560,Boston Latin,Public School,Principal,Rachel Skerritt,78 Avenue Louis Pasteur,Boston,MA,2115,617-635-8895,617-635-7883,"07,08,09,10,11,12",Boston,350000,2403,2.1,45.1,54.9,790,25.8,2429,88790,1269579527,19246.36,53
350545,Boston Latin Academy,Public School,Principal,Chimdi Uchendu,205 Townsend Street,Dorchester,MA,2121,617-635-9957,617-635-6696,"07,08,09,10,11,12",Boston,350000,1698,2.9,41.9,58.1,680,17.9,1690,88790,1269579527,19246.36,53
350012,Boston Teachers Union School,Public School,Principal,Lindsay Chaves,25 Walk Hill Street,Jamaica Plain,MA,2130,617-635-7717,617-635-9289,"PK,K,01,02,03,04,05,06,07,08",Boston,350000,296,21.6,51.4,48.6,132,18.6,325,88790,1269579527,19246.36,53
350505,Brighton High,Public School,Principal,Robert Rametti,25 Warren Street,Brighton,MA,2135,617-635-9873,617-635-9892,"09,10,11,12",Boston,350000,811,23.8,60.3,39.7,321,17.8,958,88790,1269579527,19246.36,53
350036,Carter Developmental Center,Public School,Principal,Mark O'connor,396 Northampton Street,Boston,MA,2118,617-635-9832,617-635-7935,"07,08,09,10,11,12",Boston,350000,29,100,62.1,37.9,1,27,27,88790,1269579527,19246.36,53
350054,Charles H Taylor,Public School,Principal,Jennifer Marks,1060 Morton Street,Mattapan,MA,2126,617-635-8731,617-635-6877,"PK,K,01,02,03,04,05",Boston,350000,507,15,51.1,48.9,279,18.6,592,88790,1269579527,19246.36,53
350052,Charles Sumner,Public School,Principal,Catherine MacCuish,15 Basile Street,Roslindale,MA,2131,617-635-8131,617-635-8136,"PK,K,01,02,03,04,05",Boston,350000,558,21,53.2,46.8,296,18.9,584,88790,1269579527,19246.36,53
350515,Charlestown High,Public School,Principal,William Thomas,240 Medford Street,Charlestown,MA,2129,617-635-9914,617-635-9928,"09,10,11,12",Boston,350000,910,25.3,60.1,39.9,451,15.2,952,88790,1269579527,19246.36,53
350430,Clarence R Edwards Middle,Public School,Principal,Laryssa Doherty,28 Walker Street,Charlestown,MA,2129,617-635-8516,617-635-8522,"06,07,08",Boston,350000,335,31.6,54.3,45.7,185,19.4,397,88790,1269579527,19246.36,53
350518,Community Academy,Public School,Principal,Rayna Briceno,25 Glen Road,Jamaica Plain,MA,2130,617-635-8950,617-635-8948,"09,10,11,12",Boston,350000,44,18.2,88.6,11.4,51,7.6,76,88790,1269579527,19246.36,53
350581,Community Academy of Science and Health,Public School,Principal,Robin Lee,11 Charles Street,Dorchester,MA,2122,617-635-8950,617-635-8948,"09,10,11,12",Boston,350000,365,36.2,54,46,172,16.6,442,88790,1269579527,19246.36,53
350020,Curley K-8 School,Public School,Principal,Katherine Grassa,493 Centre St.,Jamaica Plain,MA,2130,617-635-8176,617-635-8184,"PK,K,01,02,03,04,05,06,07,08",Boston,350000,948,26.2,49.6,50.4,368,19,950,88790,1269579527,19246.36,53
350062,Curtis Guild,Public School,Principal,Karen McCarthy,195 Leyden Street,East Boston,MA,2128,617-635-8523,617-635-8526,"PK,K,01,02,03,04,05",Boston,350000,309,21,52.4,47.6,158,16.8,365,88790,1269579527,19246.36,53
350066,Dante Alighieri Montessori School,Public School,Principal,Glenda Colon,37 Gove Street,East Boston,MA,2128,617-635-8529,617-635-7691,"PK,K,01,02,03,04,05,06",Boston,350000,96,10.4,49,51,75,6.6,87,88790,1269579527,19246.36,53
350072,David A Ellis,Public School,Principal,Cynthia Jacobs,302 Walnut Avenue,Roxbury,MA,2119,617-635-8257,617-635-8262,"PK,K,01,02,03,04,05",Boston,350000,438,13.7,49.8,50.2,178,18.6,483,88790,1269579527,19246.36,53
350074,Dearborn,Public School,Principal,Lisa Gilbert-Smith,60 Washington St,Dorchester,MA,2121,617-635-8412,617-635-8419,"06,07,08,09,10,11,12",Boston,350000,309,12.9,55,45,177,13.9,277,88790,1269579527,19246.36,53
350077,Dennis C Haley,Public School,Principal,Kathleen Sullivan,570 American Legion Highway,Roslindale,MA,2131,617-635-8169,617-635-8173,"PK,K,01,02,03,04,05,06,07,08",Boston,350000,452,31,48.5,51.5,179,22.9,461,88790,1269579527,19246.36,53
350080,Donald Mckay,Public School,Principal,Jordan Weymer,122 Cottage Street,East Boston,MA,2128,617-635-8510,617-635-8515,"PK,K,01,02,03,04,05,06,07,08",Boston,350000,732,13,51.2,48.8,315,19.2,722,88790,1269579527,19246.36,53
350651,Dorchester Academy,Public School,Principal,Melissa Malone Sanjeh,11 Charles St,Dorchester,MA,2125,617-635-9730,617-635-8847,"09,10,11,12",Boston,350000,99,34.3,45.5,54.5,115,10.7,124,88790,1269579527,19246.36,53
350008,Dr. Catherine Ellison-Rosa Parks Early Ed School,Public School,Principal,Benjamin Rockoff,108 Babson Street,Mattapan,MA,2126,617-635-7680,617-635-6491,"PK,K,01,02,03",Boston,350000,189,21.2,55.6,44.4,54,18.2,190,88790,1269579527,19246.36,53
350266,Dr. William Henderson Lower,Public School,Principal,Patricia Lampron,1669 Dorchester Avenue,Dorchester,MA,2122,617-635-8725,617-635-8728,"PK,K,01,02",Boston,350000,217,25.8,47.9,52.1,47,25.1,225,88790,1269579527,19246.36,53
350426,Dr. William Henderson Upper,Public School,Principal,Patricia Lampron,18 Croftland Av,Dorchester,MA,2124,617-635-6365,617-635-6367,"03,04,05,06,07,08,09,10,11,12",Boston,350000,505,42.6,54.7,45.3,211,17.1,413,88790,1269579527,19246.36,53
350006,ELC - West Zone,Public School,Principal,Jean Larrabee,200 Heath Street,Jamaica Plain,MA,2130,617-635-8275,617-635-9370,"PK,K,01",Boston,350000,114,22.8,54.4,45.6,23,17.4,95,88790,1269579527,19246.36,53
350009,East Boston Early Childhood Center,Public School,Principal,Olga Frechon,135 Grove Street,East Boston,MA,2128,617-635-6456,617-635-8864,"PK,K,01",Boston,350000,170,22.4,55.3,44.7,42,17.9,183,88790,1269579527,19246.36,53
350530,East Boston High,Public School,Principal,Phillip Brangiforte,86 White Street,East Boston,MA,2128,617-635-9896,617-635-9726,"09,10,11,12",Boston,350000,1496,15.4,56.7,43.3,460,17.7,1588,88790,1269579527,19246.36,53
350375,Edison K-8,Public School,Principal,Samantha Varano,60 Glenmont Road,Brighton,MA,2135,617-635-8436,617-635-8446,"PK,K,01,02,03,04,05,06,07,08",Boston,350000,688,21.9,54.4,45.6,371,19.8,855,88790,1269579527,19246.36,53
350088,Edward Everett,Public School,Principal,Karen Cahill,71 Pleasant Street,Dorchester,MA,2125,617-635-8778,617-635-8780,"PK,K,01,02,03,04,05",Boston,350000,278,14.7,52.9,47.1,91,20.9,295,88790,1269579527,19246.36,53
350096,Eliot Elementary,Public School,Principal,Traci Griffith,16 Charter Street,Boston,MA,2113,617-635-8545,617-635-8550,"PK,K,01,02,03,04,05,06,07,08",Boston,350000,558,20.3,50.7,49.3,288,18.7,520,88790,1269579527,19246.36,53
350100,Ellis Mendell,Public School,Principal,Julia Bott,164 School Street,Roxbury,MA,2119,617-635-8234,617-635-8238,"PK,K,01,02,03,04,05",Boston,350000,244,22.5,52.5,47.5,81,18.4,237,88790,1269579527,19246.36,53
350522,Excel High School,Public School,Principal,Renee Mccall,95 G. Street,South Boston,MA,2127,617-635-9870,617-635-9711,"09,10,11,12",Boston,350000,525,27.4,61.9,38.1,247,17,587,88790,1269579527,19246.36,53
350540,Fenway High School,Public School,Principal,Geoffrey Walker,67 Alleghany St,Roxbury,MA,2120,617-635-9911,617-635-9204,"09,10,11,12",Boston,350000,360,19.7,47.2,52.8,107,21.9,342,88790,1269579527,19246.36,53
350116,Franklin D Roosevelt,Public School,Principal,Lynda-lee Sheridan,95 Needham Road,Hyde Park,MA,2136,617-635-8676,617-635-8679,"PK,K,01,02,03,04,05,06,07,08",Boston,350000,453,25.2,49,51,122,23,472,88790,1269579527,19246.36,53
350326,Gardner Pilot Academy,Public School,Principal,Erica Herman,30 Athol Street,Allston,MA,2134,617-635-8365,617-635-7812,"PK,K,01,02,03,04,05,06,07,08",Boston,350000,401,23.2,53.1,46.9,142,16.9,387,88790,1269579527,19246.36,53
350122,George H Conley,Public School,Principal,Joseph Foley,450 Poplar Street,Roslindale,MA,2131,617-635-8099,617-635-6417,"PK,K,01,02,03,04,05",Boston,350000,222,32.9,56.3,43.7,137,15.1,232,88790,1269579527,19246.36,53
350543,Greater Egleston Community High School,Public School,Principal,Julie Coles,80 School St,Roxbury,MA,2119,617-635-6429,617-635-6469,"10,11,12",Boston,350000,225,12.9,53.8,46.2,67,15.3,267,88790,1269579527,19246.36,53
350200,Harvard-Kent,Public School,Principal,Jason Gallagher,50 Bunker Hill Street,Charlestown,MA,2129,617-635-8358,617-635-8364,"PK,K,01,02,03,04,05",Boston,350000,495,21.6,55.8,44.2,285,16.8,532,88790,1269579527,19246.36,53
350010,Haynes Early Education Center,Public School,Principal,Donette Wilson-Wood,263 Blue Hill Avenue,Roxbury,MA,2119,617-635-6446,617-635-9795,"PK,K,01",Boston,350000,187,13.4,52.9,47.1,61,16.5,181,88790,1269579527,19246.36,53
350135,Henry Grew,Public School,Principal,Christine Connolly,40 Gordon Avenue,Hyde Park,MA,2136,617-635-8715,617-635-8718,"PK,K,01,02,03,04,05",Boston,350000,239,5,49.8,50.2,99,21.6,286,88790,1269579527,19246.36,53
350015,Higginson,Public School,Principal,Marie Mullen,160 Harrishof Street,Roxbury,MA,2119,617-635-8247,617-635-8252,"PK,K,01,02",Boston,350000,173,28.9,54.3,45.7,73,17.7,196,88790,1269579527,19246.36,53
350377,Higginson/Lewis K-8,Public School,Principal,Darlene Ratliff,131 Walnut Avenue,Roxbury,MA,2119,617-635-8137,617-635-8252,"K,01,02,03,04,05,06,07,08",Boston,350000,355,27,55.2,44.8,221,18.1,438,88790,1269579527,19246.36,53
350750,Horace Mann School for the Deaf,Public School,Principal,Maritza Ciliberto,40 Armington Street,Allston,MA,2134,617-635-8534,617-635-6379,"PK,K,01,02,04,05,06,07,08,09,10,11,12",Boston,350000,90,97.8,61.1,38.9,119,5.8,106,88790,1269579527,19246.36,53
350141,Hugh Roe O'Donnell,Public School,Principal,C. Sura O'Mard,33 Trenton Street,East Boston,MA,2128,617-635-8454,617-635-8459,"PK,K,01,02,03,04,05",Boston,350000,272,12.5,51.5,48.5,80,23.1,296,88790,1269579527,19246.36,53
350013,Jackson Mann,Public School,Principal,Andy Tuite,40 Armington Street,Allston,MA,2134,617-635-8532,617-635-6379,"PK,K,01,02,03,04,05,06,07,08",Boston,350000,765,21.2,57.5,42.5,398,18.4,855,88790,1269579527,19246.36,53
350146,James Condon Elementary,Public School,Principal,Robert Chisholm,200 D Street,South Boston,MA,2127,617-635-8608,617-635-8611,"PK,K,01,02,03,04,05,06,07",Boston,350000,846,21.7,50.5,49.5,458,20.1,869,88790,1269579527,19246.36,53
350154,James J Chittick,Public School,Principal,Michelle Burnett-Herndon,154 Ruskindale Road,Mattapan,MA,2126,617-635-8652,617-635-6925,"PK,K,01,02,03,04,05",Boston,350000,296,26.4,55.1,44.9,143,15.5,331,88790,1269579527,19246.36,53
350156,James Otis,Public School,Principal,Paula Cerqueira-Goncalve,218 Marion Street,East Boston,MA,2128,617-635-8372,617-635-8376,"PK,K,01,02,03,04,05",Boston,350000,398,9,48.5,51.5,77,17.3,415,88790,1269579527,19246.36,53
350485,James P Timilty Middle,Public School,Principal,Tâ€™sheba Martin,205 Roxbury Street,Roxbury,MA,2119,617-635-8109,617-635-8115,"06,07,08",Boston,350000,371,24,53.1,46.9,179,21,473,88790,1269579527,19246.36,53
350153,James W Hennigan,Public School,Principal,Maria Cordon,200 Heath Street,Jamaica Plain,MA,2130,617-635-8264,617-635-8271,"K,01,02,03,04,05,06,07,08",Boston,350000,638,20.2,50.3,49.7,358,16.8,658,88790,1269579527,19246.36,53
350525,Jeremiah E Burke High,Public School,Principal,Lindsa McIntyre,60 Washington Street,Dorchester,MA,2121,617-635-9837,617-635-9852,"09,10,11,12",Boston,350000,489,12.1,51.9,48.1,184,18.2,554,88790,1269579527,19246.36,53
350172,John D Philbrick,Public School,Principal,Danladi Bobbitt,40 Philbrick Street,Roslindale,MA,2131,617-635-8069,617-635-7927,"PK,K,01,02,03,04,05",Boston,350000,172,12.2,52.9,47.1,53,22,168,88790,1269579527,19246.36,53
350166,John F Kennedy,Public School,Principal,Christine Copeland,7 Bolster Street,Jamaica Plain,MA,2130,617-635-8127,617-635-8130,"PK,K,01,02,03,04,05",Boston,350000,382,15.4,50,50,202,15.6,417,88790,1269579527,19246.36,53
350179,John W McCormack,Public School,Principal,Elvis Henriquez,315 Mt Vernon Street,Dorchester,MA,2125,617-635-8657,617-635-9788,"06,07,08",Boston,350000,444,24.1,51.4,48.6,371,19.4,596,88790,1269579527,19246.36,53
350180,John Winthrop,Public School,Principal,Leah Blake,35 Brookford Street,Dorchester,MA,2125,617-635-8379,617-635-9396,"PK,K,01,02,03,04,05",Boston,350000,329,12.5,46.5,53.5,155,18.7,362,88790,1269579527,19246.36,53
350182,Joseph J Hurley,Public School,Principal,Marjorie Soto,70 Worcester Street,Boston,MA,2118,617-635-8489,617-635-6868,"PK,K,01,02,03,04,05,06,07,08",Boston,350000,353,11.9,49.3,50.7,143,19.2,357,88790,1269579527,19246.36,53
