School_Code,School_Name,School_Type,Function,Contact_Name,Address,Town,State,Zip,Phone,Fax,Grade,District,District_Code,Total_Enrollment,Percent_Students_Disabilities,Percent_Males,Percent_Females,Number_Classes,Average_Class_Size,Number_Students,Average_Salary,Total_Expenditures,Expenditures_per_Pupil,PPI
350183,Joseph Lee,Public School,Principal,Kimberly Curtis,155 Talbot Avenue,Dorchester,MA,2124,617-635-8687,617-635-8692,"PK,K,01,02,03,04,05,06,07,08",Boston,350000,639,36.5,56,44,186,21.6,670,88790,1269579527,19246.36,53
350184,Joseph P Manning,Public School,Principal,Ethan d'Ablemont Burnes,130 Louders Lane,Jamaica Plain,MA,2130,617-635-8102,617-635-9348,"PK,K,01,02,03,04,05",Boston,350000,158,32.3,53.2,46.8,88,14.8,164,88790,1269579527,19246.36,53
350181,Joseph P Tynan,Public School,Principal,Leslie Gant,650 E. Fourth Street,South Boston,MA,2127,617-635-8641,617-635-9758,"PK,K,01,02,03,04,05",Boston,350000,268,37.7,58.2,41.8,75,11.1,358,88790,1269579527,19246.36,53
350286,Josiah Quincy,Public School,Principal,Cynthia Soo hoo,885 Washington Street,Boston,MA,2111,617-635-8497,617-635-7778,"PK,K,01,02,03,04,05",Boston,350000,854,15.5,50.2,49.8,467,17.9,804,88790,1269579527,19246.36,53
350190,Joyce Kilmer,Public School,Principal,Emily Berman,35 Baker Street,West Roxbury,MA,2132,617-635-8060,617-635-8063,"PK,K,01,02,03,04,05,06,07,08",Boston,350000,435,22.1,54.3,45.7,167,18.9,483,88790,1269579527,19246.36,53
350376,King K-8,Public School,Principal,Khita Pottinger,77 Lawrence Avenue,Dorchester,MA,2121,617-635-8212,617-635-9356,"PK,K,01,02,03,04,05,06,07,08",Boston,350000,490,17.6,51.4,48.6,208,20.8,518,88790,1269579527,19246.36,53
350001,Lee Academy,Public School,Principal,Amelia Gorman,25 Dunbar Avenue,Dorchester,MA,2124,617-635-8618,617-635-8621,"PK,K,01,02",Boston,350000,187,23,52.9,47.1,41,15.6,194,88790,1269579527,19246.36,53
350383,Lilla G. Frederick Middle School,Public School,Principal,Pauline Lugira,270 Columbia Road,Dorchester,MA,2121,617-635-1650,617-635-1637,"06,07,08",Boston,350000,519,29.1,53,47,280,16.4,591,88790,1269579527,19246.36,53
350262,Lyndon,Public School,Principal,Kathleen Tunney,20 Mt. Vernon Street,West Roxbury,MA,2132,617-635-6824,617-635-6828,"PK,K,01,02,03,04,05,06,07,08",Boston,350000,582,18,51.7,48.3,212,17.9,551,88790,1269579527,19246.36,53
350004,Lyon K-8,Public School,Principal,Deborah Rooney,50 Beechcroft Street,Brighton,MA,2135,617-635-7945,617-635-7949,"K,01,02,03,04,05,06,07,08",Boston,350000,139,33.8,55.4,44.6,75,15,137,88790,1269579527,19246.36,53
350655,Lyon Upper 9-12,Public School,Principal,Jean-Dominique Herve Anoh,95 Beechcroft Street,Brighton,MA,2135,617-635-8351,617-635-8353,"09,10,11,12",Boston,350000,126,41.3,50,50,80,11.9,124,88790,1269579527,19246.36,53
350537,Madison Park High,Public School,Principal,Shawn Shackelford,75 Malcolm X Blvd,Roxbury,MA,2120,617-635-8970,617-635-9831,"09,10,11,12",Boston,350000,841,34.8,56.5,43.5,450,11.7,839,88790,1269579527,19246.36,53
350215,Manassah E Bradley,Public School,Principal,Claire Rheaume,110 Beachview Road,East Boston,MA,2128,617-635-8422,617-635-6927,"PK,K,01,02,03,04,05",Boston,350000,286,13.3,50,50,89,21.4,318,88790,1269579527,19246.36,53
350549,Margarita Muniz Academy,Public School,Principal,Dania Vazquez,20 Child Street,Boston,MA,2130,617-470-6907,--,"09,10,11,12",Boston,350000,284,11.3,40.1,59.9,129,17.5,288,88790,1269579527,19246.36,53
350656,Mario Umana Academy,Public School,Principal,Claudia Gutierrez,312 Border Street,East Boston,MA,2128,617-635-8481,617-635-9545,"PK,K,01,02,03,04,05,06,07,08",Boston,350000,922,15.8,52.5,47.5,281,18.1,889,88790,1269579527,19246.36,53
350227,Mather,Public School,Principal,Rochelle Valdez,1 Parish Street,Dorchester,MA,2122,617-635-8757,617-635-8762,"PK,K,01,02,03,04,05",Boston,350000,617,13.6,49.1,50.9,271,21.4,644,88790,1269579527,19246.36,53
350226,Mattahunt,Public School,Principal,Walter Henderson,100 Hebron Street,Mattapan,MA,2126,617-635-8792,617-635-8799,"PK,K,01,02,03,04,05",Boston,350000,634,21,50.2,49.8,437,15.6,716,88790,1269579527,19246.36,53
350229,Maurice J Tobin,Public School,Principal,Efrain Toledano,40 Smith St,Roxbury,MA,2120,617-635-8393,617-635-7900,"PK,K,01,02,03,04,05,06,07,08",Boston,350000,465,15.1,50.5,49.5,272,19.6,494,88790,1269579527,19246.36,53
350231,Michael J Perkins,Public School,Principal,Craig Martin,50 Burke Street,South Boston,MA,2127,617-635-8601,617-635-9774,"K,01,02,03,04,05",Boston,350000,238,9.7,46.2,53.8,75,21.9,242,88790,1269579527,19246.36,53
350378,Mildred Avenue K-8,Public School,Principal,Andrew Rollins,5 Mildred Avenue,Mattapan,MA,2126,617-635-1642,617-635-1641,"PK,K,01,02,03,04,05,06,07,08",Boston,350000,505,23,50.5,49.5,182,17.7,473,88790,1269579527,19246.36,53
350382,Mission Hill School,Public School,Principal,Ayla Gavins,20 Child Street,Jamaica Plain,MA,2130,617-635-8189,617-635-7835,"PK,K,01,02,03,04,05,06,07,08",Boston,350000,217,33.2,58.5,41.5,9,31.2,237,88790,1269579527,19246.36,53
350237,Mozart,Public School,Principal,Michael Baulier,236 Beech Street,Roslindale,MA,2131,617-635-8082,617-635-8087,"PK,K,01,02,03,04,05",Boston,350000,175,19.4,57.7,42.3,73,14.7,179,88790,1269579527,19246.36,53
350243,Nathan Hale,Public School,Principal,Romaine Mills-teque,51 Cedar Street,Roxbury,MA,2119,617-635-8205,617-635-8558,"PK,K,01,02,03,04,05",Boston,350000,174,12.6,46,54,78,20.8,176,88790,1269579527,19246.36,53
350542,New Mission High School,Public School,Principal,Naia Wilson,655 Metropolitan Ave,Hyde Park,MA,2136,617-635-6437,617-635-6332,"09,10,11,12",Boston,350000,320,16.3,50.9,49.1,163,16.5,316,88790,1269579527,19246.36,53
350138,O W Holmes,Public School,Principal,Yeshi Gaskin,40 School Street,Dorchester,MA,2124,617-635-8681,617-635-8685,"PK,K,01,02,03,04,05",Boston,350000,368,28.8,53.3,46.7,132,21.1,395,88790,1269579527,19246.36,53
350575,O'Bryant School Math/Science,Public School,Principal,Tanya Freeman-Wisdom,55 Malcolm X Blvd,Roxbury,MA,2120,617-635-9932,617-635-7769,"07,08,09,10,11,12",Boston,350000,1437,3.5,44.3,55.7,392,22.3,1423,88790,1269579527,19246.36,53
350255,Oliver Hazard Perry,Public School,Principal,Geoffrey Rose,745 E. 7th Street,South Boston,MA,2127,617-635-8840,617-635-6387,"PK,K,01,02,03,04,05,06,07,08",Boston,350000,222,22.5,57.2,42.8,119,14.8,247,88790,1269579527,19246.36,53
350257,Orchard Gardens,Public School,Principal,Megan Webb,906 Albany Street,Roxbury,MA,2119,617-635-1660,617-635-1634,"PK,K,01,02,03,04,05,06,07,08",Boston,350000,886,12.4,51.2,48.8,372,20.6,896,88790,1269579527,19246.36,53
350264,Patrick J Kennedy,Public School,Principal,Kristen Goncalves,343 Saratoga Street,East Boston,MA,2128,617-635-8466,617-635-8469,"PK,K,01,02,03,04,05",Boston,350000,297,14.8,53.2,46.8,78,21.8,307,88790,1269579527,19246.36,53
350268,Paul A Dever,Public School,Principal,Todd Fishburne,325 Mt Vernon Street,Dorchester,MA,2125,617-635-8694,617-635-8097,"PK,K,01,02,03,04,05",Boston,350000,415,14.2,53.5,46.5,260,17.4,507,88790,1269579527,19246.36,53
350014,Pauline Agassiz Shaw Elementary School,Public School,Principal,Akosua Osei-Bobie,429 Norfolk Street,Dorchester,MA,2124,617-635-8777,617-635-8721,"PK,K,01,02",Boston,350000,203,9.4,53.7,46.3,36,21.3,158,88790,1269579527,19246.36,53
350278,Phineas Bates,Public School,Principal,Rodolfo Morales,426 Beech Street,Roslindale,MA,2131,617-635-8064,617-635-8068,"PK,K,01,02,03,04,05",Boston,350000,280,20.7,51.1,48.9,90,20.8,289,88790,1269579527,19246.36,53
350565,Quincy Upper School,Public School,Principal,Stephen Cirasuolo,152 Arlington Street,Boston,MA,2116,617-635-8940,617-635-1524,"06,07,08,09,10,11,12",Boston,350000,506,17,55.1,44.9,186,24.7,499,88790,1269579527,19246.36,53
350691,Rafael Hernandez,Public School,Principal,Ana Tavares,61 School Street,Roxbury,MA,2119,617-635-8187,617-635-8190,"PK,K,01,02,03,04,05,06,07,08",Boston,350000,407,6.6,45.5,54.5,163,22,408,88790,1269579527,19246.36,53
350240,Richard J Murphy,Public School,Principal,Courtney Sheppeck,1 Worrell Street,Dorchester,MA,2122,617-635-8781,617-635-8787,"PK,K,01,02,03,04,05,06,07,08",Boston,350000,946,15.2,53.5,46.5,346,22.8,950,88790,1269579527,19246.36,53
350298,Roger Clap,Public School,Principal,Marcia Riddick,35 Harvest Street,Dorchester,MA,2125,617-635-8672,617-635-6389,"PK,K,01,02,03,04,05",Boston,350000,170,18.8,47.1,52.9,46,21.6,168,88790,1269579527,19246.36,53
350302,Samuel Adams,Public School,Principal,Joanna Mckeigue-cruz,165 Webster Street,East Boston,MA,2128,617-635-8383,617-635-7822,"PK,K,01,02,03,04,05",Boston,350000,294,21.1,53.1,46.9,130,15.9,312,88790,1269579527,19246.36,53
350304,Samuel W Mason,Public School,Principal,Lauretta Lewis-medley,150 Norfolk Avenue,Roxbury,MA,2119,617-635-8405,617-635-8406,"PK,K,01,02,03,04,05",Boston,350000,231,29,56.7,43.3,51,17.9,242,88790,1269579527,19246.36,53
350308,Sarah Greenwood,Public School,Principal,Karla Gandiaga,189 Glenway Street,Dorchester,MA,2121,617-635-8710,617-635-8713,"PK,K,01,02,03,04,05,06,07,08",Boston,350000,399,24.8,51.6,48.4,139,16.5,427,88790,1269579527,19246.36,53
350690,Snowden International School at Copley,Public School,Principal,Eugene Roundtree,150 Newbury Street,Boston,MA,2116,617-635-9989,617-635-9996,"09,10,11,12",Boston,350000,439,20.5,47.4,52.6,151,17.7,371,88790,1269579527,19246.36,53
350657,TechBoston Academy,Public School,Principal,Nora Vernazza,9 Peacevale Road,Dorchester,MA,2124,617-635-1615,617-635-1622,"06,07,08,09,10,11,12",Boston,350000,972,22.1,55.5,44.5,548,17.3,992,88790,1269579527,19246.36,53
350535,The English High,Public School,Principal,A. freda Johnson,144 McBride Street,Jamaica Plain,MA,2130,617-635-8979,617-635-8988,"09,10,11,12",Boston,350000,553,19.7,55.7,44.3,215,15.1,572,88790,1269579527,19246.36,53
350328,Thomas J Kenny,Public School,Principal,Emily Bryan,19 Oakton Avenue,Dorchester,MA,2122,617-635-8789,617-635-8791,"PK,K,01,02,03,04,05",Boston,350000,332,17.2,53.9,46.1,159,16.4,321,88790,1269579527,19246.36,53
350167,UP Academy Holland,Public School,Principal,Hillary Casson,85 Olney Street,Dorchester,MA,2121,617-635-8832,617-635-8838,"PK,K,01,02,03,04,05",Boston,350000,759,13.3,50.9,49.1,150,31.8,752,88790,1269579527,19246.36,53
350579,Urban Science Academy,Public School,Principal,Jeffrey Cook,1205 V.F.W. Parkway,West Roxbury,MA,2132,617-635-8930,617-635-7895,"09,10,11,12",Boston,350000,432,26.2,60,40,310,15.3,552,88790,1269579527,19246.36,53
350346,Warren-Prescott,Public School,Principal,Michele Davis,50 School Street,Charlestown,MA,2129,617-635-8346,617-635-9454,"PK,K,01,02,03,04,05,06,07,08",Boston,350000,582,15.8,53.6,46.4,240,18.9,562,88790,1269579527,19246.36,53
350445,Washington Irving Middle,Public School,Principal,Carmen Davis,105 Cummins Highway,Roslindale,MA,2131,617-635-8072,617-635-9363,"06,07,08",Boston,350000,344,26.5,51.7,48.3,272,19.1,438,88790,1269579527,19246.36,53
350658,West Roxbury Academy,Public School,Principal,Rudolph Weekes,1205 V.F.W. Parkway,West Roxbury,MA,2132,617-635-8935,617-635-7912,"09,10,11,12",Boston,350000,496,21.4,53.4,46.6,243,18,574,88790,1269579527,19246.36,53
350366,William E Russell,Public School,Principal,Tamara Blake,750 Columbia Road,Dorchester,MA,2125,617-635-8803,617-635-9768,"PK,K,01,02,03,04,05",Boston,350000,385,11.2,50.9,49.1,112,21.3,415,88790,1269579527,19246.36,53
350360,William Ellery Channing,Public School,Principal,Carline Pignato,35 Sunnyside Street,Hyde Park,MA,2136,617-635-8722,617-635-8564,"PK,K,01,02,03,04,05",Boston,350000,244,8.6,45.9,54.1,147,16.7,311,88790,1269579527,19246.36,53
350258,William H Ohrenberger,Public School,Principal,Naomi Krakow,175 West Boundary Road,West Roxbury,MA,2132,617-635-8157,617-635-8163,"03,04,05,06,07,08",Boston,350000,602,19.6,56,44,310,21.1,687,88790,1269579527,19246.36,53
350363,William McKinley,Public School,Principal,Velecia Saunders,90 Warren Avenue,Boston,MA,2116,617-635-9976,617-635-9985,"K,01,02,03,04,05,06,07,08,09,10,11,12",Boston,350000,337,96.1,72.4,27.6,512,6.7,389,88790,1269579527,19246.36,53
350370,William Monroe Trotter,Public School,Principal,Sarita Thomas,135 Humboldt Avenue,Dorchester,MA,2121,617-635-8225,617-635-7915,"PK,K,01,02,03,04,05,06,07,08",Boston,350000,536,16,52.1,47.9,156,22.3,537,88790,1269579527,19246.36,53
350374,Winship Elementary,Public School,Principal,Monakatellia Ford,54 Dighton Street,Brighton,MA,2135,617-635-8399,617-635-8403,"PK,K,01,02,03,04,05",Boston,350000,243,12.8,54.7,45.3,117,18.1,254,88790,1269579527,19246.36,53
350380,Young Achievers,Public School,Principal,Sean Guthrie,20 Outlook Road,Mattapan,MA,2126,617-635-8623,617-635-9947,"PK,K,01,02,03,04,05,06,07,08",Boston,350000,582,23,51.4,48.6,197,17.1,559,88790,1269579527,19246.36,53
360505,Bourne High School,Public School,Principal,Amy Cetner,75 Waterhouse Rd,Bourne,MA,2532,508-759-0670,508-759-0677,"09,10,11,12",Bourne,360000,436,16.7,50.5,49.5,262,16.4,481,74419,33090991.49,14969.24,41
360325,Bourne Middle School,Public School,Principal,Melissa Stafford,77 Waterhouse Road,Bourne,MA,2532,508-759-0690,508-759-0695,"05,06,07,08",Bourne,360000,711,14.8,49.1,50.9,409,20.3,761,74419,33090991.49,14969.24,41
360005,Bournedale Elementary School,Public School,Principal,Elizabeth Carpenito,41 Ernest Valerie Road,Bournedale,MA,2532,508-759-7437,--,"PK,K,01,02,03,04",Bourne,360000,433,18,53.3,46.7,201,16.5,459,74419,33090991.49,14969.24,41
360010,Peebles Elementary School,Public School,Principal,Jane Norton,70 Trowbridge Rd,Bourne,MA,2532,508-759-0680,508-759-0619,"K,01,02,03,04",Bourne,360000,355,16.3,50.1,49.9,170,17.4,344,74419,33090991.49,14969.24,41
380005,Harry Lee Cole,Public School,Principal,Brian Middleton-Cox,26 Middleton Rd,Boxford,MA,1921,978-887-2856,978-887-0703,"PK,K,01,02",Boxford,380000,327,17.1,55.4,44.6,117,12.5,313,75957,12296367.8,16222.12,100
380013,Spofford Pond,Public School,Principal,Kathryn Castonguay,31 Spofford Road,Boxford,MA,1921,978-352-8616,978-352-7855,"03,04,05,06",Boxford,380000,428,20.1,50.9,49.1,204,16.3,429,75957,12296367.8,16222.12,100
390005,Boylston Elementary,Public School,Principal,Alfred Thompson,200 Sewall Street,Boylston,MA,1505,508-869-2200,508-869-6914,"PK,K,01,02,03,04,05",Boylston,390000,293,10.2,48.1,51.9,168,18,305,74289,4310492.57,13226.43,69
400033,Archie T Morrison,Public School,Principal,John Riordan,260 Liberty Street,Braintree,MA,2184,781-380-0230,781-380-0233,"K,01,02,03,04,05",Braintree,400000,421,16.9,49.4,50.6,212,18.8,395,73535,79838684.12,13837.58,78
400505,Braintree High,Public School,Principal,Andrew Delery,128 Town Street,Braintree,MA,2184,781-848-4000,781-380-0116,"PK,09,10,11,12",Braintree,400000,1755,21.1,50,50,851,16.1,1723,73535,79838684.12,13837.58,78
400050,Donald Ross,Public School,Principal,Francis McGourty,20 Hayward Street,Braintree,MA,2184,781-380-0240,781-380-0243,"K,01,02,03,04,05",Braintree,400000,282,12.4,55,45,165,19,301,73535,79838684.12,13837.58,78
400305,East Middle School,Public School,Principal,John Sheehan,305 River St.,Braintree,MA,2184,781-380-0170,781-848-4522,"06,07,08",Braintree,400000,733,20.2,51.4,48.6,393,17.7,765,73535,79838684.12,13837.58,78
400015,Highlands,Public School,Principal,Nancy Pelletier,144 Wildwood Avenue,Braintree,MA,2184,781-380-0190,781-380-0128,"K,01,02,03,04,05",Braintree,400000,425,17.2,49.2,50.8,218,20.3,427,73535,79838684.12,13837.58,78
400005,Hollis,Public School,Principal,Timothy MacDonald,482 Washington Street,Braintree,MA,2184,781-380-0120,781-380-0122,"K,01,02,03,04,05",Braintree,400000,435,28,53.1,46.9,317,13.9,428,73535,79838684.12,13837.58,78
400025,Liberty,Public School,Principal,Tara Boening,49 Proctor Rd,Braintree,MA,2184,781-380-0210,781-380-0213,"01,02,03,04,05",Braintree,400000,448,14.1,47.8,52.2,234,20.1,443,73535,79838684.12,13837.58,78
400020,Mary E Flaherty School,Public School,Principal,Stacey Soto,99 Lakeside Dr,Braintree,MA,2184,781-380-0180,781-380-0184,"K,01,02,03,04,05",Braintree,400000,371,18.9,49.6,50.4,170,20.9,362,73535,79838684.12,13837.58,78
400009,Monatiquot Kindergarten Center,Public School,Principal,Donna Anderson,25 Brow Avenue,Braintree,MA,2184,781-380-0130,781-380-0146,K,Braintree,400000,262,11.5,51.1,48.9,128,17.9,286,73535,79838684.12,13837.58,78
400310,South Middle School,Public School,Principal,Damon Rainie,232 Peach Street,Braintree,MA,2184,781-380-0160,781-380-0164,"06,07,08",Braintree,400000,677,20.7,48.7,51.3,329,18.6,675,73535,79838684.12,13837.58,78
410010,Eddy Elementary,Public School,Principal,Joanna Hughes,2298 Main Street,Brewster,MA,2631,508-896-4531,508-896-4529,"03,04,05",Brewster,410000,233,18,50.6,49.4,140,18.4,228,82766,10139836,20571.79,64
410005,Stony Brook Elementary,Public School,Principal,Thomas Conrad,384 Underpass Road,Brewster,MA,2631,508-896-4545,508-896-4081,"PK,K,01,02",Brewster,410000,259,13.9,48.3,51.7,154,16.7,280,82766,10139836,20571.79,64
430005,Brimfield Elementary,Public School,Principal,Brian Ledbetter,22 Wales Rd,Brimfield,MA,1010,413-245-7337,413-245-4110,"PK,K,01,02,03,04,05,06",Brimfield,430000,285,13,49.1,50.9,95,17.7,300,63328,4587834,15328.55,83
440421,Ashfield Middle School,Public School,Principal,Barbara Lovell,225 Coe Road,Brockton,MA,2302,508-580-7268,508-580-7072,"06,07,08",Brockton,440000,487,17,50.7,49.3,247,19.2,512,79723,249325908.9,14213.65,55
440007,Barrett Russell School,Public School,Principal,Joanne Camillo,45 Oakdale Street,Brockton,MA,2301,508-894-4418,508-894-4577,K,Brockton,440000,219,6.4,53.4,46.6,104,16.8,218,79723,249325908.9,14213.65,55
440515,Brockton Champion High School,Public School,Principal,Cynthia Burns,175 Warren Avenue,Brockton,MA,2301,508-894-4377,508-894-4380,"09,10,11,12",Brockton,440000,177,35,61,39,194,8.2,150,79723,249325908.9,14213.65,55
440505,Brockton High,Public School,Principal,Clifford Murray,470 Forest Avenue,Brockton,MA,2301,508-580-7633,508-580-7600,"09,10,11,12",Brockton,440000,4264,11.9,50.5,49.5,1510,20.4,4327,79723,249325908.9,14213.65,55
440010,Brookfield,Public School,Principal,Marguerite Masson,135 Jon Drive,Brockton,MA,2302,508-580-7257,508-580-7073,"K,01,02,03,04,05",Brockton,440000,632,10.4,52.5,47.5,287,20.8,727,79723,249325908.9,14213.65,55
440110,Downey,Public School,Principal,John Kelly,55 Electric Avenue,Brockton,MA,2302,508-580-7221,508-580-7075,"K,01,02,03,04,05",Brockton,440000,655,27,56.6,43.4,353,15.1,651,79723,249325908.9,14213.65,55
440001,Dr W Arnone Community School,Public School,Principal,Colleen Proudler,135 Belmont Street,Brockton,MA,2301,508-894-4440,508-894-4464,"K,01,02,03,04,05",Brockton,440000,808,18.1,54.2,45.8,323,22.7,849,79723,249325908.9,14213.65,55
440405,East Middle School,Public School,Principal,Kelly Silva,464 Centre Street,Brockton,MA,2302,508-580-7351,508-580-7090,"06,07,08",Brockton,440000,540,20.9,55.2,44.8,317,18.1,556,79723,249325908.9,14213.65,55
440023,Edgar B Davis,Public School,Principal,Darlene Campbell,380 Plain Street,Brockton,MA,2302,508-580-7360,508-580-7074,"K,01,02,03,04,05,06,07,08",Brockton,440000,1042,7.8,49.6,50.4,423,24.6,1061,79723,249325908.9,14213.65,55
440520,Edison Academy,Public School,Principal,James Cobbs,470 Forest Avenue,Brockton,MA,2301,508-580-7638,508-580-7987,"09,10,11,12",Brockton,440000,153,13.7,52.3,47.7,177,10.8,271,79723,249325908.9,14213.65,55
440080,Frederick Douglass Academy,Public School,Principal,Cynthia Burns,175 Warren Avenue,Brockton,MA,2301,508-580-7033,508-580-7943,"06,07,08,09,10,11,12",Brockton,440000,35,42.9,80,20,94,7.3,80,79723,249325908.9,14213.65,55
440050,Gilmore School Early Childhood Center,Public School,Principal,Joanne Camillo,150 Clinton Street,Brockton,MA,2302,508-580-7685,508-580-7080,"PK,K",Brockton,440000,288,56.9,63.5,36.5,70,14.7,451,79723,249325908.9,14213.65,55
440400,Goddard Alternative School,Public School,Principal,John Lander,20 Union Street,Brockton,MA,2301,508-580-7203,508-580-7083,"04,05,06,07,08,09,10,11,12",Brockton,440000,48,100,66.7,33.3,86,6.4,57,79723,249325908.9,14213.65,55
440045,Hancock,Public School,Principal,Stephen Shaw,125 Pearl Street,Brockton,MA,2301,508-580-7252,508-580-7079,"K,01,02,03,04,05",Brockton,440000,667,6,50.4,49.6,239,24.1,693,79723,249325908.9,14213.65,55
