School_Code,School_Name,School_Type,Function,Contact_Name,Address,Town,State,Zip,Phone,Fax,Grade,District,District_Code,Total_Enrollment,Percent_Students_Disabilities,Percent_Males,Percent_Females,Number_Classes,Average_Class_Size,Number_Students,Average_Salary,Total_Expenditures,Expenditures_per_Pupil,PPI
440055,Huntington,Public School,Principal,Marybeth O'Brien,1121 Warren Avenue,Brockton,MA,2301,508-580-7235,508-580-7081,"K,01,02,03,04,05",Brockton,440000,552,7.1,51.6,48.4,183,23.5,509,79723,249325908.9,14213.65,55
440017,John F Kennedy,Public School,Principal,Brian Rogan,900 Ash Street,Brockton,MA,2301,508-580-7278,508-580-7082,"K,01,02,03,04,05",Brockton,440000,605,10.7,50.1,49.9,264,20.4,648,79723,249325908.9,14213.65,55
440422,Joseph F. Plouffe Academy,Public School,Principal,Michelle Nessralla,250 Crescent Street,Brockton,MA,2302,508-894-4301,508-894-4300,"06,07,08",Brockton,440000,693,13.6,48.2,51.8,492,22.5,705,79723,249325908.9,14213.65,55
440065,Louis F Angelo Elementary,Public School,Principal,Marcia Andrade Serpa,472 North Main Street,Brockton,MA,2301,508-894-4501,508-894-4500,"K,01,02,03,04,05",Brockton,440000,883,18.8,51.8,48.2,375,19.4,884,79723,249325908.9,14213.65,55
440003,Manthala George Jr. School,Public School,Principal,Natalie Pohl,180 Colonel Bell Drive,Brockton,MA,2301,508-580-7913,508-580-7917,"K,01,02,03,04,05",Brockton,440000,891,17.6,50.5,49.5,379,20,906,79723,249325908.9,14213.65,55
440002,Mary E. Baker School,Public School,Principal,Valerie Brower,45 Quincy Street,Brockton,MA,2302,508-894-4427,508-894-4472,"K,01,02,03,04,05",Brockton,440000,757,13.6,51.8,48.2,316,19.6,747,79723,249325908.9,14213.65,55
440410,North Middle School,Public School,Principal,Sean Ahern,108 Oak Street,Brockton,MA,2301,508-580-7371,508-580-7088,"06,07,08",Brockton,440000,564,16.1,53,47,399,18.9,612,79723,249325908.9,14213.65,55
440078,Oscar F Raymond,Public School,Principal,Carol McGrath,125 Oak Street,Brockton,MA,2301,508-580-7364,508-580-7085,"K,01,02,03,04,05",Brockton,440000,868,8.6,53.1,46.9,262,25.1,781,79723,249325908.9,14213.65,55
440415,South Middle School,Public School,Principal,Diane Lynch,105 Keith Ave Ext,Brockton,MA,2301,508-580-7311,508-580-7089,"06,07,08",Brockton,440000,513,17.2,52.8,47.2,306,22,567,79723,249325908.9,14213.65,55
440420,West Middle School,Public School,Principal,Clifford Murray,271 West St,Brockton,MA,2301,508-580-7381,508-580-7307,"06,07,08",Brockton,440000,629,18.3,49.8,50.2,371,22.6,706,79723,249325908.9,14213.65,55
450005,Brookfield Elementary,Public School,Principal,Kathleen Hosterman,1 Central Street,Brookfield,MA,1506,508-867-8774,508-867-0320,"PK,K,01,02,03,04,05,06",Brookfield,450000,318,7.5,49.4,50.6,81,20.3,324,62631,3848005,11503.75,72
460001,Brookline Early Education Program at Beacon,Public School,Principal,Vicki Milstein,115 Greenough Street,Brookline,MA,2445,617-713-5471,617-739-7562,PK,Brookline,460000,60,13.3,50,50,5,15,75,91507,133544402.5,17652.46,67
460002,Brookline Early Education Program at Putterham,Public School,Principal,Vicki Milstein,194 Grove Street,Chestnut Hill,MA,2467,617-713-5471,617-739-7562,PK,Brookline,460000,64,31.3,60.9,39.1,6,13.5,81,91507,133544402.5,17652.46,67
460505,Brookline High,Public School,Principal,Anthony Meyer,115 Greenough Street,Brookline,MA,2445,617-713-5003,617-713-5005,"PK,09,10,11,12",Brookline,460000,2009,16.2,50.2,49.8,1073,14.3,1978,91507,133544402.5,17652.46,67
460005,Edith C Baker,Public School,Principal,Mary Brown,205 Beverly Rd,Chestnut Hill,MA,2467,617-879-4500,617-879-4505,"K,01,02,03,04,05,06,07,08",Brookline,460000,764,14,50.8,49.2,446,18.4,780,91507,133544402.5,17652.46,67
460015,Edward Devotion,Public School,Principal,Monica Crowley,194 Boylston St,Brookline,MA,2445,617-879-4400,617-739-7501,"K,01,02,03,04,05,06,07,08",Brookline,460000,798,14.8,51.9,48.1,476,18.8,861,91507,133544402.5,17652.46,67
460025,Heath,Public School,Principal,Asa Sevelius,100 Eliot Street,Chestnut Hill,MA,2467,617-879-4570,617-739-7570,"PK,K,01,02,03,04,05,06,07,08",Brookline,460000,578,9.2,49.1,50.7,289,20.3,589,91507,133544402.5,17652.46,67
460045,John D Runkle,Public School,Principal,Genteen Jean-Michel,50 Druce Street,Brookline,MA,2445,617-879-4650,617-739-7675,"PK,K,01,02,03,04,05,06,07,08",Brookline,460000,613,19.2,51.9,48.1,297,20.5,601,91507,133544402.5,17652.46,67
460030,Lawrence,Public School,Principal,Allyson Hart,27 Francis Street,Brookline,MA,2446,617-879-4303,617-879-4390,"K,01,02,03,04,05,06,07,08",Brookline,460000,711,12.8,51.8,48.2,388,18.5,674,91507,133544402.5,17652.46,67
460020,Michael Driscoll,Public School,Principal,Sujan Talukdar,64 Westbourne Terrace,Brookline,MA,2446,617-879-4250,617-739-7502,"PK,K,01,02,03,04,05,06,07,08",Brookline,460000,600,15.2,51.2,48.8,312,20,607,91507,133544402.5,17652.46,67
460040,Pierce,Public School,Principal,Christine Kelley,50 School Street,Brookline,MA,2446,617-730-2583,617-264-6468,"K,01,02,03,04,05,06,07,08",Brookline,460000,854,8.9,48.8,51.2,439,20.1,829,91507,133544402.5,17652.46,67
460060,The Lynch Center,Public School,Principal,Vicki Milstein,599 Brookline Avenue,Brookline,MA,2445,617-713-5472,617-739-7562,PK,Brookline,460000,68,25,60.3,39.7,6,11.5,69,91507,133544402.5,17652.46,67
460035,William H Lincoln,Public School,Principal,Brian Denitzio,19 Kennard Rd,Brookline,MA,2445,617-879-4600,617-739-7505,"K,01,02,03,04,05,06,07,08",Brookline,460000,576,18.4,49.5,50.5,356,17.7,576,91507,133544402.5,17652.46,67
480505,Burlington High,Public School,Principal,Mark Sullivan,123 Cambridge Street,Burlington,MA,1803,781-270-1836,781-229-4893,"PK,K,09,10,11,12",Burlington,480000,1103,10.7,51.4,48.6,548,15.4,1162,90475,68300609.96,19237.98,66
480007,Fox Hill,Public School,Principal,Ellen Johnson,1 Fox Hill Rd,Burlington,MA,1803,781-270-1791,781-229-5909,"K,01,02,03,04,05",Burlington,480000,388,11.6,53.6,46.4,169,16,372,90475,68300609.96,19237.98,66
480035,Francis Wyman Elementary,Public School,Principal,Nicole Mcdonald,41 Terrace Hall Avenue,Burlington,MA,1803,781-270-1701,781-229-5667,"K,01,02,03,04,05",Burlington,480000,529,11.3,49.1,50.9,231,16.2,505,90475,68300609.96,19237.98,66
480303,Marshall Simonds Middle,Public School,Principal,Richard Connors,114 Winn Street,Burlington,MA,1803,781-270-1781,781-505-4980,"06,07,08",Burlington,480000,821,11.2,53,46.9,722,21.2,852,90475,68300609.96,19237.98,66
480015,Memorial,Public School,Principal,Deborah Dressler,125 Winn Street,Burlington,MA,1803,781-270-1721,781-229-5751,"K,01,02,03,04,05",Burlington,480000,386,13.2,52.1,47.9,179,16.2,396,90475,68300609.96,19237.98,66
480020,Pine Glen Elementary,Public School,Principal,John Lyons,1 Pine Glen Way,Burlington,MA,1803,781-270-1712,781-229-5793,"K,01,02,03,04,05",Burlington,480000,294,11.9,45.6,54.4,143,14.1,283,90475,68300609.96,19237.98,66
490006,Amigos School,Public School,Principal,Sarah Bartels-marrero,15 Upton Street,Cambridge,MA,2139,617-349-6567,617-349-6833,"PK,K,01,02,03,04,05,06,07,08",Cambridge,490000,379,11.9,44.3,55.7,200,16.3,366,78456,194321971.1,27568.87,67
490506,Cambridge Rindge and Latin,Public School,Principal,Damon Smith,459 Broadway Ave,Cambridge,MA,2138,617-349-6632,617-349-6749,"09,10,11,12",Cambridge,490000,1956,16.6,51.8,48.2,1034,15.5,1928,78456,194321971.1,27568.87,67
490305,Cambridge Street Upper School,Public School,Principal,Manuel Fernandez,158 Spring Street,Cambridge,MA,2141,617-349-3050,--,"06,07,08",Cambridge,490000,261,28,49.8,50.2,173,16.9,258,78456,194321971.1,27568.87,67
490007,Cambridgeport,Public School,Principal,Katie Charner-laird,89 Elm Street,Cambridge,MA,2139,617-349-6587,617-349-6511,"PK,K,01,02,03,04,05",Cambridge,490000,311,15.4,55,45,131,16.3,316,78456,194321971.1,27568.87,67
490090,Fletcher/Maynard Academy,Public School,Principal,Robin Harris,225 Windsor Street,Cambridge,MA,2139,617-349-6588,617-349-6595,"PK,K,01,02,03,04,05",Cambridge,490000,260,27.3,51.5,48.5,230,10.9,262,78456,194321971.1,27568.87,67
490080,Graham and Parks,Public School,Principal,Anthony Byers,44 Linnaean Street,Cambridge,MA,2138,617-349-6577,617-349-6590,"PK,K,01,02,03,04,05",Cambridge,490000,392,18.1,51,49,161,15.8,375,78456,194321971.1,27568.87,67
490020,Haggerty,Public School,Principal,Nancy Campbell,110 Cushing Street,Cambridge,MA,2138,617-349-6555,617-349-6034,"PK,K,01,02,03,04,05",Cambridge,490000,253,18.2,49.8,50.2,138,15.1,259,78456,194321971.1,27568.87,67
490065,John M Tobin,Public School,Principal,Jaime Frost,197 Vassal Lane,Cambridge,MA,2138,617-349-6600,617-349-6890,"PK,K,01,02,03,04,05",Cambridge,490000,291,16.2,50.9,49.1,239,8.1,279,78456,194321971.1,27568.87,67
490040,Kennedy-Longfellow,Public School,Principal,Christine Gerber,158 Spring Street,Cambridge,MA,2141,617-349-6841,617-349-3242,"PK,K,01,02,03,04,05",Cambridge,490000,266,14.3,52.3,47.7,145,14.4,276,78456,194321971.1,27568.87,67
490035,King Open,Public School,Principal,Darrell Williams,359 Broadway,Cambridge,MA,2141,617-349-6540,617-349-6548,"PK,K,01,02,03,04,05",Cambridge,490000,325,26.5,52.6,47.4,209,12.1,321,78456,194321971.1,27568.87,67
490005,Maria L. Baldwin,Public School,Principal,Nicholas Leonardos,28 Sacramento Street,Cambridge,MA,2138,617-349-6525,617-349-6893,"PK,K,01,02,03,04,05",Cambridge,490000,356,21.3,48.9,51.1,176,16.3,351,78456,194321971.1,27568.87,67
490030,Martin Luther King Jr.,Public School,Principal,Gerald Yung,102 Putnam Avenue,Cambridge,MA,2139,617-349-6562,617-349-6569,"PK,K,01,02,03,04,05",Cambridge,490000,317,15.1,50.5,49.5,171,15.7,310,78456,194321971.1,27568.87,67
490045,Morse,Public School,Principal,Patricia Beggy,40 Granite Street,Cambridge,MA,2139,617-349-6575,617-349-6576,"PK,K,01,02,03,04,05",Cambridge,490000,306,28.1,52.9,47.1,185,13.1,309,78456,194321971.1,27568.87,67
490050,Peabody,Public School,Principal,Jennifer Ford,70 Rindge Avenue,Cambridge,MA,2140,617-349-6530,617-349-6538,"PK,K,01,02,03,04,05",Cambridge,490000,316,22.2,47.8,52.2,140,19.5,318,78456,194321971.1,27568.87,67
490310,Putnam Avenue Upper School,Public School,Principal,Mirko Chardin,100 Putnam Avenue,Cambridge,MA,2139,617-349-7780,--,"06,07,08",Cambridge,490000,262,26,47.7,52.3,181,17.8,263,78456,194321971.1,27568.87,67
490315,Rindge Avenue Upper School,Public School,Principal,JULIE CRAVEN,70 Rindge Avenue,Cambridge,MA,2140,617-349-4060,617-349-6037,"06,07,08",Cambridge,490000,275,26.5,52.7,47.3,148,19,278,78456,194321971.1,27568.87,67
490320,Vassal Lane Upper School,Public School,Principal,Daniel Coplon-newfield,197 Vassal Lane,Cambridge,MA,2138,617-349-6550,617-349-6686,"06,07,08",Cambridge,490000,268,23.9,48.5,51.5,180,17.9,287,78456,194321971.1,27568.87,67
500505,Canton High,Public School,Principal,Derek Folan,900 Washington Street,Canton,MA,2021,781-821-5050,781-821-5052,"09,10,11,12",Canton,500000,951,7.7,48.8,51,580,17.1,955,77664,48664018,14167.52,70
500020,Dean S Luce,Public School,Principal,Robie Peter,45 Independence St,Canton,MA,2021,781-821-5075,781-575-6528,"K,01,02,03,04,05",Canton,500000,492,8.5,48,52,439,18.2,514,77664,48664018,14167.52,70
500017,John F Kennedy,Public School,Principal,Christine Mcmahon,100 Dedham Street,Canton,MA,2021,781-821-5080,781-575-6543,"K,01,02,03,04,05",Canton,500000,504,11.9,53.6,46.4,383,20.4,495,77664,48664018,14167.52,70
500012,Lt Peter M Hansen,Public School,Principal,David Brauninger,25 Pecunit Street,Canton,MA,2021,781-821-5085,781-575-5662,"K,01,02,03,04,05",Canton,500000,502,8.8,48.4,51.6,373,20.1,479,77664,48664018,14167.52,70
500010,Rodman Early Childhood Center,Public School,Principal,Donna Kilday,960 Washington Street,Canton,MA,2021,781-821-5060,781-575-6500,PK,Canton,500000,90,38.9,56.7,43.3,28,13.1,92,77664,48664018,14167.52,70
500305,Wm H Galvin Middle,Public School,Principal,William Conard,55 Pecunit Street,Canton,MA,2021,781-821-5070,781-575-6509,"06,07,08",Canton,500000,786,13.6,49.2,50.8,481,19.7,806,77664,48664018,14167.52,70
510025,Carlisle School,Public School,Principal,Dennet Sidell,83 School Street,Carlisle,MA,1741,978-369-4102,978-371-2400,"PK,K,01,02,03,04,05,06,07,08",Carlisle,510000,590,12.9,54.9,45.1,222,18.1,613,91182,11656795.18,18050.16,100
520015,Carver Elementary School,Public School,Principal,Ruby Maestas,85 Main Street,Carver,MA,2330,508-866-6211,508-866-6845,"PK,K,01,02,03,04,05",Carver,520000,790,17.6,50.4,49.6,466,17.8,812,66921,24028000.58,14262.48,57
520405,Carver Middle/High School,Public School,Principal,Janelle Clarke-Holley,60 South Meadow Road,Carver,MA,2330,508-866-6140,508-866-5639,"06,07,08,09,10,11,12",Carver,520000,836,20.1,50.7,49.3,419,15.5,829,66921,24028000.58,14262.48,57
560030,Byam School,Public School,Principal,Jason Fredette,25 Maple Road,Chelmsford,MA,1824,978-251-5144,--,"K,01,02,03,04",Chelmsford,560000,495,14.5,56.8,43.2,164,23.3,490,73471,70390125.61,13288.93,63
560005,Center Elementary School,Public School,Principal,Linda Hirsch,84 Billerica Road,Chelmsford,MA,1824,978-251-5155,978-251-5160,"K,01,02,03,04",Chelmsford,560000,434,15,49.3,50.7,152,22.2,443,73471,70390125.61,13288.93,63
560025,Charles D Harrington,Public School,Principal,Michael LaCava,120 Richardson Rd,North Chelmsford,MA,1863,978-251-5166,978-251-5170,"K,01,02,03,04",Chelmsford,560000,471,13.4,55.2,44.8,168,22.1,489,73471,70390125.61,13288.93,63
560505,Chelmsford High,Public School,Principal,Stephen Murray,200 Richardson Rd,North Chelmsford,MA,1863,978-251-5111,978-251-5117,"09,10,11,12",Chelmsford,560000,1484,12.6,48.9,51.1,769,16.8,1509,73471,70390125.61,13288.93,63
560305,Col Moses Parker School,Public School,Principal,Jeffery Parks,75 Graniteville Rd,Chelmsford,MA,1824,978-251-5133,978-251-5140,"05,06,07,08",Chelmsford,560000,725,17.9,50.5,49.5,412,16.7,731,73471,70390125.61,13288.93,63
560001,Community Education Center,Public School,Principal,Amy Matson,170 Dalton Road,Chelmsford,MA,1824,978-251-5188,978-251-5187,PK,Chelmsford,560000,136,47.8,57.4,42.6,96,14.9,176,73471,70390125.61,13288.93,63
560310,McCarthy Middle School,Public School,Principal,Kurt McPhee,250 North Rd,Chelmsford,MA,1824,978-251-5122,978-251-5130,"05,06,07,08",Chelmsford,560000,850,16.8,50.8,49.2,489,16.6,881,73471,70390125.61,13288.93,63
560015,South Row,Public School,Principal,Molly McMahon,250 Boston Rd,Chelmsford,MA,1824,978-251-5177,978-251-5180,"K,01,02,03,04",Chelmsford,560000,379,10.3,56.2,43.8,152,20.2,401,73471,70390125.61,13288.93,63
570505,Chelsea High,Public School,Principal,Priti Johari,299 Everett Avenue,Chelsea,MA,2150,617-466-5000,617-889-8468,"09,10,11,12",Chelsea,570000,1545,9.3,52,48,621,23,1586,64772,96592693.31,13770.24,40
570050,Clark Avenue School,Public School,Principal,Michael Talbot,8 Clark Avenue,Chelsea,MA,2150,617-466-5100,617-889-7539,"05,06,07,08",Chelsea,570000,545,13.8,55.4,44.6,254,22.9,542,64772,96592693.31,13770.24,40
570030,Edgar A Hooks Elementary,Public School,Principal,Adele Lubarsky,300 Crescent Avenue,Chelsea,MA,2150,617-466-5400,617-889-8647,"01,02,03,04",Chelsea,570000,591,10.8,54.8,45.2,24,25.9,622,64772,96592693.31,13770.24,40
570045,Eugene Wright Science and Technology Academy,Public School,Principal,Michelle Martinello Creamer,180 Walnut Street,Chelsea,MA,2150,617-466-5240,617-889-8463,"05,06,07,08",Chelsea,570000,519,18.9,56.8,43.2,177,24.2,510,64772,96592693.31,13770.24,40
570040,Frank M Sokolowski Elementary,Public School,Principal,Jeffrey Bryson,300 Crescent Avenue,Chelsea,MA,2150,617-466-8464,617-889-8470,"01,02,03,04",Chelsea,570000,587,10.7,51.4,48.6,24,26.3,630,64772,96592693.31,13770.24,40
570035,George F. Kelly Elementary,Public School,Principal,Magdalena Sanchez-Gleason,300 Crescent Avenue,Chelsea,MA,2150,617-466-5350,617-889-8644,"01,02,03,04",Chelsea,570000,571,12.1,50.4,49.6,23,25.4,585,64772,96592693.31,13770.24,40
570055,Joseph A. Browne School,Public School,Principal,David Liebowitz,180 Walnut Street,Chelsea,MA,2150,617-466-5235,617-889-8459,"05,06,07,08",Chelsea,570000,576,8.5,48.8,51.2,218,25,618,64772,96592693.31,13770.24,40
570003,Shurtleff Early Childhood,Public School,Principal,Jacqueline Bevere,99 Hawthorn Street,Chelsea,MA,2150,617-466-5150,617-889-8425,"PK,K,01",Chelsea,570000,863,11.1,51.7,48.3,50,17.5,873,64772,96592693.31,13770.24,40
570025,William A Berkowitz Elementary,Public School,Principal,Adam Deleidi,300 Crescent Avenue,Chelsea,MA,2150,617-466-5300,617-889-8646,"01,02,03,04",Chelsea,570000,541,14,53.8,46.2,30,19.9,595,64772,96592693.31,13770.24,40
610003,Barry,Public School,Principal,Jonathan Endelos,44 Connell Street,Chicopee,MA,1020,413-594-3425,413-594-3468,"K,01,02,03,04,05",Chicopee,610000,425,18.8,57.2,42.8,89,20.7,445,65358,108607100,13659.72,59
610010,Belcher,Public School,Principal,Samuel Karlin,125 Montgomery St.,Chicopee,MA,1020,413-594-3526,413-594-3469,"K,01,02",Chicopee,610000,269,16.7,52.8,47.2,69,21.1,287,65358,108607100,13659.72,59
610305,Bellamy Middle,Public School,Principal,Matthew Francis,314 Pendleton Avenue,Chicopee,MA,1020,413-594-3527,413-594-1837,"06,07,08",Chicopee,610000,788,19.4,50.9,49.1,483,18.7,846,65358,108607100,13659.72,59
610015,Bowe,Public School,Principal,David Drugan,115 Hampden Street,Chicopee,MA,1013,413-594-3431,413-594-1848,"PK,K,01,02,03,04,05",Chicopee,610000,452,18.6,48.5,51.5,82,20.8,444,65358,108607100,13659.72,59
610020,Bowie,Public School,Principal,Norman Burgess,80 D.A.R.E. Way,Chicopee,MA,1022,413-594-3532,413-594-3590,"K,01,02,03,04,05",Chicopee,610000,366,10.7,48.9,51.1,94,19.2,349,65358,108607100,13659.72,59
610021,Chicopee Academy,Public School,Principal,John Leonard,12 DARE Way,Chicopee,MA,1020,413-594-3449,413-594-1863,"06,07,08,09,10,11,12",Chicopee,610000,106,39.6,75.5,24.5,122,5.7,108,65358,108607100,13659.72,59
610510,Chicopee Comprehensive High School,Public School,Principal,Derek Morrison,617 Montgomery Street,Chicopee,MA,1020,413-594-3534,413-594-3492,"09,10,11,12",Chicopee,610000,1430,15.9,53.5,46.5,775,15.9,1487,65358,108607100,13659.72,59
610505,Chicopee High,Public School,Principal,James Blain,820 Front Street,Chicopee,MA,1020,413-594-3437,413-594-3500,"09,10,11,12",Chicopee,610000,947,20.1,49.1,50.9,663,13.7,963,65358,108607100,13659.72,59
610310,Dupont Middle,Public School,Principal,Kristopher Theriault,650 Front Street,Chicopee,MA,1013,413-594-1881,413-594-1897,"06,07,08",Chicopee,610000,769,20.5,55.3,44.7,285,19.8,726,65358,108607100,13659.72,59
610050,Fairview Elementary,Public School,Principal,Irene Lemieux,26 Memorial Ave.,Chicopee,MA,1020,413-594-3501,413-594-3509,"K,01,02,03,04,05",Chicopee,610000,448,13.8,50.2,49.8,106,21,421,65358,108607100,13659.72,59
610090,Gen John J Stefanik,Public School,Principal,Amanda Theriault,720 Meadow Street,Chicopee,MA,1013,413-594-3464,413-594-3462,"K,01,02,03,04,05",Chicopee,610000,391,16.9,51.9,48.1,93,19.8,382,65358,108607100,13659.72,59
610040,Lambert-Lavoie,Public School,Principal,William Holt,99 Kendall Street,Chicopee,MA,1020,413-594-3444,413-594-3513,"K,01,02,03,04,05",Chicopee,610000,305,9.2,50.8,49.2,70,18.1,316,65358,108607100,13659.72,59
610022,Litwin,Public School,Principal,Elizabeth Masse,135 Litwin Lane,Chicopee,MA,1020,413-594-3545,413-594-3547,"K,01,02,03,04,05",Chicopee,610000,422,19.9,52.4,47.6,129,15.8,412,65358,108607100,13659.72,59
610065,Streiber Memorial School,Public School,Principal,January Wilson,40 Streiber Drive,Chicopee,MA,1020,413-594-3446,413-594-3480,"K,01,02,03,04,05",Chicopee,610000,284,19,51.1,48.9,97,18.1,283,65358,108607100,13659.72,59
610001,Szetela Early Childhood Center,Public School,Principal,Janet Reid,66 Macek Drive,Chicopee,MA,1013,413-594-3597,413-594-3596,PK,Chicopee,610000,281,43.4,60.1,39.9,22,14.2,312,65358,108607100,13659.72,59
630010,Clarksburg Elementary,Public School,Principal,Tara Barnes,777 W Crossroad,Clarksburg,MA,1247,413-663-8735,413-663-8629,"K,01,02,03,04,05,06,07,08",Clarksburg,630000,173,19.7,46.2,53.8,58,17.1,160,61635,3178055,14913.44,75
640050,Clinton Elementary,Public School,Principal,Robert Rouleau,100 Church Street,Clinton,MA,1510,978-365-4230,978-368-7209,"PK,K,01,02,03",Clinton,640000,706,18.1,52.7,47.3,194,17.1,770,66247,28176189.96,12929.6,58
640305,Clinton Middle School,Public School,Principal,Annmarie Sargent,100 West Boylston Street,Clinton,MA,1510,978-365-4220,978-368-7256,"04,05,06,07,08",Clinton,640000,700,19.9,55.4,44.6,356,20.5,696,66247,28176189.96,12929.6,58
